-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...9199518 bp seq created, 40.76 pct GC
Locating all potential starts and stops...541268 nodes
Finding genes in sequence #102 (78981 bp)...done!
Finding genes in sequence #103 (6068 bp)...done!
Finding genes in sequence #104 (61599 bp)...done!
Finding genes in sequence #105 (45149 bp)...done!
Finding genes in sequence #106 (12165 bp)...done!
Finding genes in sequence #107 (6756 bp)...done!
Finding genes in sequence #108 (9881 bp)...done!
Finding genes in sequence #109 (39699 bp)...done!
Finding genes in sequence #110 (17548 bp)...done!
Finding genes in sequence #111 (13621 bp)...done!
Finding genes in sequence #112 (9096 bp)...done!
Finding genes in sequence #113 (8667 bp)...done!
Finding genes in sequence #114 (31346 bp)...done!
Finding genes in sequence #115 (38122 bp)...done!
Finding genes in sequence #116 (13590 bp)...done!
Finding genes in sequence #117 (20835 bp)...done!
Finding genes in sequence #118 (15611 bp)...done!
Finding genes in sequence #119 (6007 bp)...done!
Finding genes in sequence #120 (49196 bp)...done!
Finding genes in sequence #121 (12707 bp)...done!
Finding genes in sequence #122 (13378 bp)...done!
Finding genes in sequence #123 (9732 bp)...done!
Finding genes in sequence #124 (35865 bp)...done!
Finding genes in sequence #125 (35092 bp)...done!
Finding genes in sequence #126 (37185 bp)...done!
Finding genes in sequence #127 (33838 bp)...done!
Finding genes in sequence #128 (31397 bp)...done!
Finding genes in sequence #129 (18684 bp)...done!
Finding genes in sequence #130 (5670 bp)...done!
Finding genes in sequence #131 (26441 bp)...done!
Finding genes in sequence #132 (12977 bp)...done!
Finding genes in sequence #133 (25879 bp)...done!
Finding genes in sequence #134 (28566 bp)...done!
Finding genes in sequence #135 (23003 bp)...done!
Finding genes in sequence #136 (13548 bp)...done!
Finding genes in sequence #137 (35496 bp)...done!
Finding genes in sequence #138 (25400 bp)...done!
Finding genes in sequence #139 (20047 bp)...done!
Finding genes in sequence #140 (34670 bp)...done!
Finding genes in sequence #141 (18438 bp)...done!
Finding genes in sequence #142 (23790 bp)...done!
Finding genes in sequence #143 (11529 bp)...done!
Finding genes in sequence #144 (8832 bp)...done!
Finding genes in sequence #145 (18532 bp)...done!
Finding genes in sequence #146 (13998 bp)...done!
Finding genes in sequence #147 (9524 bp)...done!
Finding genes in sequence #148 (48430 bp)...done!
Finding genes in sequence #149 (15671 bp)...done!
Finding genes in sequence #150 (9104 bp)...done!
Finding genes in sequence #151 (30044 bp)...done!
Finding genes in sequence #152 (47422 bp)...done!
Finding genes in sequence #153 (26918 bp)...done!
Finding genes in sequence #154 (26972 bp)...done!
Finding genes in sequence #155 (46541 bp)...done!
Finding genes in sequence #156 (6645 bp)...done!
Finding genes in sequence #157 (12420 bp)...done!
Finding genes in sequence #158 (30803 bp)...done!
Finding genes in sequence #159 (8729 bp)...done!
Finding genes in sequence #160 (35788 bp)...done!
Finding genes in sequence #161 (23293 bp)...done!
Finding genes in sequence #162 (40763 bp)...done!
Finding genes in sequence #163 (8955 bp)...done!
Finding genes in sequence #164 (30528 bp)...done!
Finding genes in sequence #165 (21353 bp)...done!
Finding genes in sequence #166 (6516 bp)...done!
Finding genes in sequence #167 (13807 bp)...done!
Finding genes in sequence #168 (8906 bp)...done!
Finding genes in sequence #169 (6947 bp)...done!
Finding genes in sequence #170 (22162 bp)...done!
Finding genes in sequence #171 (27484 bp)...done!
Finding genes in sequence #172 (7704 bp)...done!
Finding genes in sequence #173 (20254 bp)...done!
Finding genes in sequence #174 (54508 bp)...done!
Finding genes in sequence #175 (15764 bp)...done!
Finding genes in sequence #176 (6822 bp)...done!
Finding genes in sequence #177 (21477 bp)...done!
Finding genes in sequence #178 (44484 bp)...done!
Finding genes in sequence #179 (5492 bp)...done!
Finding genes in sequence #180 (20616 bp)...done!
Finding genes in sequence #181 (48251 bp)...done!
Finding genes in sequence #182 (27861 bp)...done!
Finding genes in sequence #183 (10561 bp)...done!
Finding genes in sequence #184 (12421 bp)...done!
Finding genes in sequence #185 (31070 bp)...done!
Finding genes in sequence #186 (20002 bp)...done!
Finding genes in sequence #187 (14997 bp)...done!
Finding genes in sequence #188 (21637 bp)...done!
Finding genes in sequence #189 (17935 bp)...done!
Finding genes in sequence #190 (35128 bp)...done!
Finding genes in sequence #191 (37779 bp)...done!
Finding genes in sequence #192 (14219 bp)...done!
Finding genes in sequence #193 (40990 bp)...done!
Finding genes in sequence #194 (9532 bp)...done!
Finding genes in sequence #195 (49488 bp)...done!
Finding genes in sequence #196 (19507 bp)...done!
Finding genes in sequence #197 (11927 bp)...done!
Finding genes in sequence #198 (20609 bp)...done!
Finding genes in sequence #199 (8075 bp)...done!
Finding genes in sequence #200 (69772 bp)...done!
Finding genes in sequence #201 (21035 bp)...done!
Finding genes in sequence #202 (27115 bp)...done!
Finding genes in sequence #203 (11902 bp)...done!
Finding genes in sequence #204 (5685 bp)...done!
Finding genes in sequence #205 (10491 bp)...done!
Finding genes in sequence #206 (20560 bp)...done!
Finding genes in sequence #207 (8825 bp)...done!
Finding genes in sequence #208 (73810 bp)...done!
Finding genes in sequence #209 (26006 bp)...done!
Finding genes in sequence #210 (51893 bp)...done!
Finding genes in sequence #211 (5654 bp)...done!
Finding genes in sequence #212 (41038 bp)...done!
Finding genes in sequence #213 (7596 bp)...done!
Finding genes in sequence #214 (14453 bp)...done!
Finding genes in sequence #215 (31338 bp)...done!
Finding genes in sequence #216 (25007 bp)...done!
Finding genes in sequence #217 (1196 bp)...done!
Finding genes in sequence #218 (8060 bp)...done!
Finding genes in sequence #219 (19489 bp)...done!
Finding genes in sequence #220 (8184 bp)...done!
Finding genes in sequence #221 (25409 bp)...done!
Finding genes in sequence #222 (30366 bp)...done!
Finding genes in sequence #223 (19519 bp)...done!
Finding genes in sequence #224 (22252 bp)...done!
Finding genes in sequence #225 (25671 bp)...done!
Finding genes in sequence #226 (35147 bp)...done!
Finding genes in sequence #227 (11121 bp)...done!
Finding genes in sequence #228 (15785 bp)...done!
Finding genes in sequence #229 (26026 bp)...done!
Finding genes in sequence #230 (13459 bp)...done!
Finding genes in sequence #231 (6141 bp)...done!
Finding genes in sequence #232 (11850 bp)...done!
Finding genes in sequence #233 (8766 bp)...done!
Finding genes in sequence #234 (14656 bp)...done!
Finding genes in sequence #235 (16440 bp)...done!
Finding genes in sequence #236 (27786 bp)...done!
Finding genes in sequence #237 (29267 bp)...done!
Finding genes in sequence #238 (12202 bp)...done!
Finding genes in sequence #239 (5891 bp)...done!
Finding genes in sequence #240 (24299 bp)...done!
Finding genes in sequence #241 (9793 bp)...done!
Finding genes in sequence #242 (24176 bp)...done!
Finding genes in sequence #243 (9222 bp)...done!
Finding genes in sequence #244 (24471 bp)...done!
Finding genes in sequence #245 (15905 bp)...done!
Finding genes in sequence #246 (15421 bp)...done!
Finding genes in sequence #247 (11648 bp)...done!
Finding genes in sequence #248 (17794 bp)...done!
Finding genes in sequence #249 (33838 bp)...done!
Finding genes in sequence #250 (10810 bp)...done!
Finding genes in sequence #251 (39741 bp)...done!
Finding genes in sequence #252 (4056 bp)...done!
Finding genes in sequence #253 (5529 bp)...done!
Finding genes in sequence #254 (13513 bp)...done!
Finding genes in sequence #255 (25102 bp)...done!
Finding genes in sequence #256 (22397 bp)...done!
Finding genes in sequence #257 (38279 bp)...done!
Finding genes in sequence #258 (7771 bp)...done!
Finding genes in sequence #259 (18781 bp)...done!
Finding genes in sequence #260 (8320 bp)...done!
Finding genes in sequence #261 (7612 bp)...done!
Finding genes in sequence #262 (16072 bp)...done!
Finding genes in sequence #263 (24770 bp)...done!
Finding genes in sequence #264 (13460 bp)...done!
Finding genes in sequence #265 (14858 bp)...done!
Finding genes in sequence #266 (24533 bp)...done!
Finding genes in sequence #267 (17235 bp)...done!
Finding genes in sequence #268 (45931 bp)...done!
Finding genes in sequence #269 (48301 bp)...done!
Finding genes in sequence #270 (6719 bp)...done!
Finding genes in sequence #271 (20898 bp)...done!
Finding genes in sequence #272 (30546 bp)...done!
Finding genes in sequence #273 (25247 bp)...done!
Finding genes in sequence #274 (19560 bp)...done!
Finding genes in sequence #275 (26591 bp)...done!
Finding genes in sequence #276 (16474 bp)...done!
Finding genes in sequence #277 (11224 bp)...done!
Finding genes in sequence #278 (17068 bp)...done!
Finding genes in sequence #279 (44549 bp)...done!
Finding genes in sequence #280 (25989 bp)...done!
Finding genes in sequence #281 (27609 bp)...done!
Finding genes in sequence #282 (10547 bp)...done!
Finding genes in sequence #283 (24890 bp)...done!
Finding genes in sequence #284 (23263 bp)...done!
Finding genes in sequence #285 (34567 bp)...done!
Finding genes in sequence #286 (16915 bp)...done!
Finding genes in sequence #287 (26428 bp)...done!
Finding genes in sequence #288 (79455 bp)...done!
Finding genes in sequence #289 (36338 bp)...done!
Finding genes in sequence #290 (8975 bp)...done!
Finding genes in sequence #291 (43491 bp)...done!
Finding genes in sequence #292 (6151 bp)...done!
Finding genes in sequence #293 (9963 bp)...done!
Finding genes in sequence #294 (21978 bp)...done!
Finding genes in sequence #295 (37629 bp)...done!
Finding genes in sequence #296 (19771 bp)...done!
Finding genes in sequence #297 (55622 bp)...done!
Finding genes in sequence #298 (24144 bp)...done!
Finding genes in sequence #299 (10225 bp)...done!
Finding genes in sequence #300 (9824 bp)...done!
Finding genes in sequence #301 (39028 bp)...done!
Finding genes in sequence #302 (65345 bp)...done!
Finding genes in sequence #303 (6288 bp)...done!
Finding genes in sequence #304 (10839 bp)...done!
Finding genes in sequence #305 (34205 bp)...done!
Finding genes in sequence #306 (10902 bp)...done!
Finding genes in sequence #307 (34751 bp)...done!
Finding genes in sequence #308 (54408 bp)...done!
Finding genes in sequence #309 (11830 bp)...done!
Finding genes in sequence #310 (8558 bp)...done!
Finding genes in sequence #311 (12988 bp)...done!
Finding genes in sequence #312 (20028 bp)...done!
Finding genes in sequence #313 (3845 bp)...done!
Finding genes in sequence #314 (12358 bp)...done!
Finding genes in sequence #315 (21576 bp)...done!
Finding genes in sequence #316 (24068 bp)...done!
Finding genes in sequence #317 (20623 bp)...done!
Finding genes in sequence #318 (8528 bp)...done!
Finding genes in sequence #319 (37811 bp)...done!
Finding genes in sequence #320 (11976 bp)...done!
Finding genes in sequence #321 (19319 bp)...done!
Finding genes in sequence #322 (14016 bp)...done!
Finding genes in sequence #323 (24214 bp)...done!
Finding genes in sequence #324 (10742 bp)...done!
Finding genes in sequence #325 (15711 bp)...done!
Finding genes in sequence #326 (31337 bp)...done!
Finding genes in sequence #327 (15329 bp)...done!
Finding genes in sequence #328 (42057 bp)...done!
Finding genes in sequence #329 (22464 bp)...done!
Finding genes in sequence #330 (9696 bp)...done!
Finding genes in sequence #331 (41919 bp)...done!
Finding genes in sequence #332 (21631 bp)...done!
Finding genes in sequence #333 (21479 bp)...done!
Finding genes in sequence #334 (10229 bp)...done!
Finding genes in sequence #335 (26976 bp)...done!
Finding genes in sequence #336 (7991 bp)...done!
Finding genes in sequence #337 (13874 bp)...done!
Finding genes in sequence #338 (23103 bp)...done!
Finding genes in sequence #339 (11407 bp)...done!
Finding genes in sequence #340 (26620 bp)...done!
Finding genes in sequence #341 (5909 bp)...done!
Finding genes in sequence #342 (22704 bp)...done!
Finding genes in sequence #343 (37290 bp)...done!
Finding genes in sequence #344 (23675 bp)...done!
Finding genes in sequence #345 (28586 bp)...done!
Finding genes in sequence #346 (19743 bp)...done!
Finding genes in sequence #347 (26955 bp)...done!
Finding genes in sequence #348 (28556 bp)...done!
Finding genes in sequence #349 (12498 bp)...done!
Finding genes in sequence #350 (4456 bp)...done!
Finding genes in sequence #351 (17854 bp)...done!
Finding genes in sequence #352 (24361 bp)...done!
Finding genes in sequence #353 (10151 bp)...done!
Finding genes in sequence #354 (13769 bp)...done!
Finding genes in sequence #355 (10450 bp)...done!
Finding genes in sequence #356 (21171 bp)...done!
Finding genes in sequence #357 (38005 bp)...done!
Finding genes in sequence #358 (22325 bp)...done!
Finding genes in sequence #359 (15017 bp)...done!
Finding genes in sequence #360 (39307 bp)...done!
Finding genes in sequence #361 (21803 bp)...done!
Finding genes in sequence #362 (9116 bp)...done!
Finding genes in sequence #363 (15321 bp)...done!
Finding genes in sequence #364 (22988 bp)...done!
Finding genes in sequence #365 (20802 bp)...done!
Finding genes in sequence #366 (53586 bp)...done!
Finding genes in sequence #367 (9534 bp)...done!
Finding genes in sequence #368 (13080 bp)...done!
Finding genes in sequence #369 (21998 bp)...done!
Finding genes in sequence #370 (10420 bp)...done!
Finding genes in sequence #371 (22368 bp)...done!
Finding genes in sequence #372 (26178 bp)...done!
Finding genes in sequence #373 (7392 bp)...done!
Finding genes in sequence #374 (16969 bp)...done!
Finding genes in sequence #375 (8869 bp)...done!
Finding genes in sequence #376 (13881 bp)...done!
Finding genes in sequence #377 (69275 bp)...done!
Finding genes in sequence #378 (15106 bp)...done!
Finding genes in sequence #379 (21625 bp)...done!
Finding genes in sequence #380 (28080 bp)...done!
Finding genes in sequence #381 (7176 bp)...done!
Finding genes in sequence #382 (13607 bp)...done!
Finding genes in sequence #383 (5815 bp)...done!
Finding genes in sequence #384 (11642 bp)...done!
Finding genes in sequence #385 (25047 bp)...done!
Finding genes in sequence #386 (25157 bp)...done!
Finding genes in sequence #387 (22113 bp)...done!
Finding genes in sequence #388 (38650 bp)...done!
Finding genes in sequence #389 (18789 bp)...done!
Finding genes in sequence #390 (37158 bp)...done!
Finding genes in sequence #391 (7948 bp)...done!
Finding genes in sequence #392 (10374 bp)...done!
Finding genes in sequence #393 (21548 bp)...done!
Finding genes in sequence #394 (17268 bp)...done!
Finding genes in sequence #395 (11289 bp)...done!
Finding genes in sequence #396 (23179 bp)...done!
Finding genes in sequence #397 (13782 bp)...done!
Finding genes in sequence #398 (12258 bp)...done!
Finding genes in sequence #399 (22378 bp)...done!
Finding genes in sequence #400 (58291 bp)...done!
Finding genes in sequence #401 (10716 bp)...done!
Finding genes in sequence #402 (7270 bp)...done!
Finding genes in sequence #403 (21157 bp)...done!
Finding genes in sequence #404 (13627 bp)...done!
Finding genes in sequence #405 (4416 bp)...done!
Finding genes in sequence #406 (24534 bp)...done!
Finding genes in sequence #407 (11419 bp)...done!
Finding genes in sequence #408 (14654 bp)...done!
Finding genes in sequence #409 (37225 bp)...done!
Finding genes in sequence #410 (16353 bp)...done!
Finding genes in sequence #411 (21297 bp)...done!
Finding genes in sequence #412 (11570 bp)...done!
Finding genes in sequence #413 (10670 bp)...done!
Finding genes in sequence #414 (16942 bp)...done!
Finding genes in sequence #415 (22389 bp)...done!
Finding genes in sequence #416 (15923 bp)...done!
Finding genes in sequence #417 (8948 bp)...done!
Finding genes in sequence #418 (3750 bp)...done!
Finding genes in sequence #419 (36153 bp)...done!
Finding genes in sequence #420 (18168 bp)...done!
Finding genes in sequence #421 (25652 bp)...done!
Finding genes in sequence #422 (12422 bp)...done!
Finding genes in sequence #423 (10841 bp)...done!
Finding genes in sequence #424 (6439 bp)...done!
Finding genes in sequence #425 (11003 bp)...done!
Finding genes in sequence #426 (6680 bp)...done!
Finding genes in sequence #427 (6324 bp)...done!
Finding genes in sequence #428 (12378 bp)...done!
Finding genes in sequence #429 (16412 bp)...done!
Finding genes in sequence #430 (10871 bp)...done!
Finding genes in sequence #431 (15683 bp)...done!
Finding genes in sequence #432 (14426 bp)...done!
